ComponentEventTemplate	Label	Count
DISCOVERY SerialNumber(000000000000000000000000fff29f16dfed000d60e92012) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL r24 = 0x00000001 r25 = 0x00000370 r26 = 0x00000374 r27 = 0x00000000	-	1
KERNEL fpr28 = 0x3f7283fc c028dd73 9c2f1236 bff963ea	-	1
KERNEL fpr8 = 0x2a9a4417 3df764ed 3dc40043 3df885ce	-	1
KERNEL fpr6 = 0xf68ae2d6 c048e028 7ad46c19 bfc0e6fa	-	1
BGLMASTER BGLMaster has been started : ./BGLMaster --consoleip 127.0.0.1 --consoleport <*> --configfile bglmaster.init	-	6
KERNEL fpr9 = 0x4ff0f498 4011f6fa bc21a47f bfec1331	-	1
KERNEL program interrupt : fp cr field .............0	-	8102
KERNEL e error threshold , consider replacing the card	-	1
KERNEL uncorrectable error detected in external <*>	-	47
DISCOVERY SerialNumber(000000000000000000000000fff29f16e8c9000d60e91736) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL fpr12 = 0xd3901919 408c4060 a69e902e 3fcb38fd	-	1
KERNEL fpr6 = 0x5de6be3a 404f5793 594d4931 bf8ea01b	-	1
KERNEL fpr1 = 0xf2250423 3fd2b2fb 5573f0e0 bcd2d127	-	1
KERNEL r12 = 0x00088500 r13 = 0x1eeeeeee r14 = 0xffffffff r15 = 0xffffffff	-	1
KERNEL r12 = 0x1ff40220 r13 = 0x1eeeeeee r14 = 0x1fcd0248 r15 = 0x1f9ed508	-	1
KERNEL critical input interrupt <*>	-	6559
APP DCR 0x2E7 : 0x00000000	-	10
KERNEL fpr7 = 0x9a9eac35 bfe2e13e 6723211a c025f045	-	1
APP ciod : Error loading /p/gb1/light3/sppm_chkpt/sppm : not a CNK program image	-	1024
KERNEL r00 = 0x00000003 r01 = 0x0ffe9ed0 r02 = 0x1eeeeeee r03 = 0x00000002	-	1
KERNEL fpr17 = 0xb1d0411a bc57872f d1030d25 3fbca20d	-	1
KERNEL r00 = 0x0000001c r01 = 0x0ffe40e0 r02 = 0x1eeeeeee r03 = 0x00000064	-	1
KERNEL r24 = 0x005e1ec8 r25 = 0xe22bbe98 r26 = 0x085a5718 r27 = 0x0858dd18	-	1
KERNEL fpr10 = 0x1e79b384 bde0e370 1f19656a 3e014040	-	1
KERNEL r00 = 0x00000000 r01 = 0x0ffea660 r02 = 0x00000000 r03 = 0x00b5aa10	-	1
KERNEL fpr21 = 0x17910f57 4000c7d7 49d67fe2 c0055ebf	-	1
KERNEL invalid <*>	-	408
KERNEL r24 = 0x00350000 r25 = 0x00350000 r26 = 0x00340000 r27 = 0x00350000	-	1
KERNEL r08 = 0x00000020 r09 = 0x1fcd1030 r10 = 0x1f9f8030 r11 = 0x00000060	-	1
APP ciod : Error loading <*> : invalid or missing program image , Permission denied	-	43040
HARDWARE PrepareForService is being done on this Midplane <*> , <*> <*> by root	-	172
KERNEL <*> torus sender sram ecc error(s) (dcr 0x02f2) detected and corrected	-	1
KERNEL r00 = 0x00000000 r01 = 0x00088470 r02 = 0x1eeeeeee r03 = 0x0000002f	-	1
MONITOR Local PGOOD error latched on link card	-	4
KERNEL r28 = 0x000047d8 r29 = 0xffffb7e8 r30 = 0x00000000 r31 = 0x00004800	-	1
KERNEL minus <*>	-	136
MONITOR While reading FanModule caught java.lang.IllegalStateException : while executing I2C Operation caught java.net.SocketException : Broken pipe	-	8
KERNEL fpr14 = 0x3e57524b bf67d3cb <*> <*>	-	1
DISCOVERY While initializing node card , ido with LP of FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : E9 : <*> : <*> caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.RuntimeException : Communication error : (DirectIDo for com.ibm.ido.DirectIDo object [FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : E9 : <*> : <*> <*> with image version <*> and card type 4] is in state = COMMUNICATION_ERROR , sequenceNumberIsOk = false , ExpectedSequenceNumber = <*> , Reply Sequence Number = -1 , timedOut = true , retries = <*> , timeout = <*> , Expected Op Command = <*> , Actual Op Reply = -1 , Expected Sync Command = <*> , Actual Sync Reply = -1)	-	3
KERNEL fpr5 = 0xba8551a2 3fe13b82 93c3f2c1 3fbcbeb6	-	1
KERNEL fpr6 = 0xdb0d1713 40623f66 <*> 3fd80000	-	1
KERNEL r04 = 0x00000010 r05 = 0x00000010 r06 = 0x000865b0 r07 = 0x00007d41	-	10
KERNEL Target = ido : //FF : F2 : 9F : <*> : D5 : <*> : <*> : 0D : <*> : E9 : 2A : FE/JTAG/0 Message = Invalid JtagId = ffffffff Run environmental monitor to diagnose possible hardware failure.	-	2
KERNEL fpr5 = 0x1d510b54 c0252d92 dc69a17b 3fa38ba0	-	1
KERNEL rts : kernel terminated for reason 1001rts : bad message header : invalid cpu , type = <*> , cpu = <*> , index = <*> , total = <*>	KERNTERM	3334
KERNEL fpr7 = 0xa4cdf4d7 3fe38584 9bbab824 c0713f53	-	1
KERNEL r28 = 0x00000005 r29 = 0xa0000020 r30 = 0xa00000c0 r31 = 0x00000028	-	1
KERNEL fpr27 = 0x79406475 bccac03e <*> <*>	-	1
KERNEL state machine....................................0	-	47
KERNEL fpr9 = 0xbf8ec1ee c03ed1c3 <*> c01c0000	-	1
KERNEL parity error in read queue <*>	-	141
APP DCR 0x2E5 : 0x08080000	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16e214000d60e91deb) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL d-cache search parity <*>	-	294
KERNEL DDR machine check register : 0x00000000 <*>	KERNMC	47
KERNEL r12 = 0x00398958 r13 = 0x1eeeeeee r14 = 0x00000000 r15 = 0x00000088	-	1
MONITOR While reading FanModule caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	3
KERNEL 0x00000000 0xb9fa0000	-	2
DISCOVERY SerialNumber(000000000000000000000000fff29f16d5c9000d60e92a36) IpAddress(0.0.0.0) Status(A)	-	1
MONITOR Hardware monitor caught java.net.SocketException : Broken pipe and is stopping	-	77
KERNEL r04 = 0xffff3474 r05 = 0x33333300 r06 = 0x0002e9cc r07 = 0x00030000	-	4
KERNEL fpr31 = 0x6e587795 3955442f <*> <*>	-	1
HARDWARE PrepareForService is being done on this rack (R25) by orbeck1	-	1
KERNEL ciod : In packet from node <*> <*> : <*> , message still ready for node <*> (softheader = <*> <*> <*> 00000000)	-	2
KERNEL fpr15 = 0xc9b11547 bff434ab 02c6bc5e c00d254b	-	1
KERNEL disable store gathering..................0	-	6495
KERNEL r20 = 0x004438fc r21 = 0x00443964 r22 = 0x0034f5a4 r23 = 0x00000003	-	1
KERNEL r16 = 0x00000038 r17 = 0x000000de r18 = 0x00000044 r19 = 0x00ed4920	-	1
KERNEL gister : machine state register : machine state register : machine state register : machine state register : machine state register :	-	5
KERNEL r12 = 0x42000044 r13 = 0x1eeeeeee r14 = 0xffffffff r15 = 0xffffffff	-	2
KERNEL fpr19 = 0xae6eed33 4013a210 dfa708d6 c032176d	-	1
KERNEL fpr0 = 0x03b304c3 40459fb2 <*> 408b7000	-	1
APP ciod : LOGIN <*> failed : No such file or directory	-	43647
KERNEL fpr13 = 0x08ea8b50 08ea4ee8 1174aee6 3f5a3b49	-	1
DISCOVERY While initializing service card iDo with LP of FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> caught java.io.IOException : Could not contact iDo with LP = FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> and IP = <*> because java.lang.RuntimeException : Communication error : (DirectIDo for Uninitialized DirectIDo for FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> <*> is in state = COMMUNICATION_ERROR , sequenceNumberIsOk = false , ExpectedSequenceNumber = <*> , Reply Sequence Number = -1 , timedOut = true , retries = <*> , timeout = <*> , Expected Op Command = <*> , Actual Op Reply = -1 , Expected Sync Command = <*> , Actual Sync Reply = -1)	-	197
SERV_NET <*> lareServiceNetworkCharacteristics has been run but the DB is not empty	-	1
HARDWARE NodeCard is not fully functional	-	60
APP DCR 0x2E5 : 0x00080000	-	2
KERNEL fpr18 = 0xa7b9b409 c01bc613 ee00caaa 3ff73af6	-	1
APP ciod : failed to read message prefix on control stream (CioStream socket to <*>	APPREAD	5983
KERNEL 0x0000040c 0x00000000	-	1
KERNEL fpr23 = 0x04972653 <*> fe877a91 c026b8ec	-	1
KERNEL fpr19 = 0x36fe4f63 bc5955b8 fa73c196 3ce14312	-	1
MONITOR Hardware monitor caught java.lang.IllegalStateException : while executing I2C Operation caught java.net.SocketException : Broken pipe and is stopping	-	4
KERNEL r12 = 0x00398958 r13 = 0x1eeeeeee r14 = 0x00000000 r15 = 0x00000008	-	1
KERNEL r00 = 0x00000030 r01 = 0x0ffe9d50 r02 = 0x00000000 r03 = 0x0b592b40	-	1
KERNEL r20 = 0x0036fef8 r21 = 0x00321cf8 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL fpr13 = 0x4bcd5d38 4000c8d0 128cfca0 3fa0a96f	-	1
iar dear <*> <*> RAS KERNEL INFO Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8 , dear <*> <*> iar 0x00544eb8 , dear <*> <*> iar 0x00544ea8 , dear <*> <*> iar 0x00544eb8 , dear <*> <*> iar 0x00544ee0 , dear <*> <*> iar 0x00544ef0 , dear <*> <*> iar 0x00544ee0 , dear <*> <*> iar 0x00544ef0 , dear <*>	-	2
KERNEL SRAM correctable errors exceeds threshold (iar 0xc0005064 lr 0xc0005070)	-	6
KERNEL r20 = 0x000004e8 r21 = 0x00000bb7 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL prefetch depth for core <*>	-	96
KERNEL r12 = 0x00398958 r13 = 0x1eeeeeee r14 = 0x00000000 r15 = 0x0000000f	-	1
KERNEL <*> L3 directory error(s) (dcr 0x0152) detected and corrected over <*> seconds	-	187
APP ciod : Error creating node map from file <*> : Bad file descriptor	-	1936
KERNEL Power deactivated : <*>	KERNPOW	192
KERNEL total of <*> ddr error(s) detected and corrected	-	28485
KERNEL fpr11 = 0x7c740ad7 bff9d122 48b0e5c1 bfd7fac0	-	1
MMCS idoproxydb hit ASSERT condition : ASSERT expression = !(RecvMsgHdr.ulLen > 0x10000) Source file = idomarshalerio.cpp Source line = <*> Function = virtual int Ido <*> shalerIo : : RunRecv()	-	1
KERNEL external input interrupt (unit = 0x05 bit = 0x06) : 1M tree receiver <*> in resynch mode	-	1
KERNEL <*> error detected in EDRAM bank <*>	-	188
APP ciod : Error loading <*> : invalid or missing program image , No such file or directory	-	47504
KERNEL fpr7 = 0x00000000 <*> <*> <*>	-	23
KERNEL idoproxy communication failure : BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card	KERNCON	2
MONITOR While reading FanModule caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	5
KERNEL fpr0 = 0x10055620 <*> 00094fc2 7ffff980	-	7
KERNEL fpr12 = 0xcb9bdb1b c09099f7 f4afcb3f 3fc48629	-	1
KERNEL r04 = 0xffff3470 r05 = 0x33333300 r06 = 0x0002ea00 r07 = 0x00030000	-	3
MONITOR While reading FanModule caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	7
KERNEL fpr7 = 0xbd0715ef 3fbdb8a5 9885abca beb8e10b	-	1
APP ciod : Error creating node map from file my_map.txt : Argument list too long	-	8
KERNEL r16 = 0x0b94ef60 r17 = 0x0aa74e90 r18 = 0x042d4070 r19 = 0x042d3f70	-	1
KERNEL r20 = 0x0048eb74 r21 = 0x0048eb70 r22 = 0x0048eb68 r23 = 0x1ff9e1c0	-	1
KERNEL 0x281f003f 0x3d200002	-	1
KERNEL r28 = 0x086d23c0 r29 = 0x00482ad0 r30 = 0x0033a570 r31 = 0x0047eba0	-	1
KERNEL r28 = 0xffffc0c8 r29 = 0x0000017f r30 = 0x0000017f r31 = 0x0008db74	-	8
KERNEL r12 = 0x08848042 r13 = 0x1eeeeeee r14 = 0x00340000 r15 = 0x00000000	-	1
KERNEL fpr17 = 0xa0e1b0de c00f074c 767c4303 402b07a4	-	1
KERNEL r08 = 0x089d85a0 r09 = 0x028fb5c0 r10 = 0x00a25be0 r11 = 0x00000004	-	1
KERNEL r16 = 0x00000000 r17 = 0x00000000 r18 = 0x00000000 r19 = 0x00000007	-	1
MONITOR While reading FanModule caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	8
KERNEL r28 = 0x00000010 r29 = 0x00007d41 r30 = 0x00000000 r31 = 0x000865b0	-	10
KERNEL program interrupt : fp cr update.............0	-	8102
KERNEL fpr29 = 0x3b246bd5 40148be6 1ac3b737 402538d8	-	1
HARDWARE EndServiceAction <*> performed upon <*> by <*>	-	233
KERNEL fpr7 = 0x798fced5 40113b1d 88d927d4 3fc8881c	-	1
KERNEL rts : kernel terminated for reason 1002rts : bad message header : too many packets , type = <*> , cpu = <*> , index = <*> , total = <*> <*>	KERNTERM	250
HARDWARE EndServiceAction <*> was performed upon R63-M0-L2 by pjmccart	-	1
KERNEL r00 = 0x00000000 r01 = 0x1ffa7370 r02 = 0x1eeeeeee r03 = 0x080db708	-	1
KERNEL fpr8 = 0x718f59ca 401ed07d 000004dc 3fe00000	-	1
KERNEL r16 = 0x08626bf8 r17 = 0x005cf7b0 r18 = 0x0858dd18 r19 = 0x00482b30	-	1
KERNEL r04 = 0x0fea04b8 r05 = 0x00000000 r06 = 0x02217468 r07 = 0x02217628	-	1
KERNEL r08 = 0x00009c34 r09 = 0x00000000 r10 = 0x00088520 r11 = 0x00088510	-	1
KERNEL r08 = 0x02ea6ff8 r09 = 0x00000048 r10 = 0x0000001d r11 = 0x02ead0b8	-	1
a instance of a correctable ddr. RAS KERNEL INFO <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.	-	4
DISCOVERY While initializing node card , ido with LP of FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : E9 : <*> : <*> caught java.lang.IllegalStateException : IDo is not in functional state -- currently in state COMMUNICATION_ERROR	-	9
KERNEL r16 = 0x00000001 r17 = 0x00000000 r18 = 0x00000000 r19 = 0x00000000	-	1
KERNEL r16 = 0x005cb3f8 r17 = 0x005cb358 r18 = 0x005ca830 r19 = 0x005ca830	-	1
KERNEL fpr18 = 0x5986d427 bef4396c d5790b0e bf106097	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16d501000d60e92afe) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL <*> ddr error(s) detected and corrected on rank <*> , symbol <*> over <*> seconds	-	10436
KERNEL r16 = 0x00000058 r17 = 0x00000042 r18 = 0x0000001a r19 = 0x00ed4920	-	1
KERNEL r04 = 0x00000000 r05 = 0x24404844 r06 = 0x0029fcac r07 = 0x000545f0	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16bba4000d60e9445b) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL fpr10 = 0xc3709326 4088e6d8 <*> 3ff00000	-	1
KERNEL fpr10 = 0x95da9e49 3fc8c65b <*> 401c0000	-	1
KERNEL fpr5 = 0x10010000 <*> <*> 7ffff9c0	-	10
KERNEL fpr3 = 0x041628f0 c011219b 299ec4c5 bff81ed8	-	1
KERNEL r24 = 0x00000000 r25 = 0xffffc000 r26 = 0x00000000 r27 = 0x00000000	-	22
KERNEL r08 = 0x0ffea280 r09 = 0xedcb9683 r10 = 0x000003f0 r11 = 0x00000010	-	1
KERNEL fpr7 = 0x0000004e 42c80000 1dea4cc8 3c5e9184	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16da88000d60e92577) IpAddress(0.0.0.0) Status(A)	-	1
BGLMASTER ciodb exited normally with exit code <*>	-	1
DISCOVERY While initializing link card iDo machine with LP of FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> caught java.io.IOException : Could not contact iDo with LP = FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> and IP = <*> because java.lang.RuntimeException : Communication error : (DirectIDo for Uninitialized DirectIDo for FF : F2 : 9F : <*> : <*> : <*> : <*> : 0D : <*> : EA : <*> : <*> <*> is in state = COMMUNICATION_ERROR , sequenceNumberIsOk = false , ExpectedSequenceNumber = <*> , Reply Sequence Number = -1 , timedOut = true , retries = <*> , timeout = <*> , Expected Op Command = <*> , Actual Op Reply = -1 , Expected Sync Command = <*> , Actual Sync Reply = -1)	-	30
KERNEL fpr10 = 0x00000004 <*> 000011a1 0fdc0000	-	1
MONITOR While setting fan speed caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	8
KERNEL 0x48000dd1 0x83a10014	-	1
KERNEL rts assertion failed : `vaddr % PAGE_SIZE_1M = = 0' in `int initializeAppMemory(int , TLBEntry& , unsigned int , unsigned int)' at mmu.cc : <*>	KERNRTSA	1
KERNEL fpr6 = 0x9c990d1b 40021c6f a8f77056 3ff733af	-	1
KERNEL r28 = 0x00022b8e r29 = 0x0086f8b0 r30 = 0x00000002 r31 = 0x00008000	-	1
KERNEL <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.	-	135092
APP DCR 0x2E3 : 0x00000000	-	10
FATAL job <*> timed out. Block freed.	-	306
APP ciod : Error loading <*> : invalid or missing program image , Exec format error	-	22032
KERNEL fpr12 = 0x00000001 <*> 8c6eda20 3fea245a	-	1
KERNEL fpr6 = 0x4c6769f9 402953b1 b72f6516 3f946f0b	-	1
KERNEL DDR failing info register : <*>	-	18
KERNEL ciod : Missing or invalid fields on line <*> of node map file <*>	-	2048
KERNEL r08 = 0x00009c34 r09 = 0x00000000 r10 = 0x000c8540 r11 = 0x000c8530	-	1
KERNEL r20 = 0x0b3a49ff r21 = 0x0b3a2a04 r22 = 0x0035e908 r23 = 0x80000003	-	1
KERNEL r04 = 0xa0040000 r05 = 0x00360000 r06 = 0x00000010 r07 = 0x00000000	-	1
KERNEL fpr27 = 0xb54328aa 3ff925d0 5f32e549 c000af8c	-	1
KERNEL fpr5 = 0x06baa278 c01fbab1 72ffae7b 3f6276d1	-	1
KERNEL r20 = 0x00000000 r21 = 0x00001454 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL r28 = 0x00000060 r29 = 0x000000c0 r30 = 0x04f29300 r31 = 0x00000002	-	1
KERNEL r20 = 0x00000002 r21 = 0x0000000c r22 = 0x00000085 r23 = 0x005cf7c8	-	1
KERNEL Floating Point Status and Control Register : <*>	-	68
KERNEL fpr4 = 0x0000000c <*> <*> <*>	-	1
KERNEL chip select...........0	-	47
KERNEL r16 = 0x0000046d r17 = 0x00a35a08 r18 = 0x0292b038 r19 = 0x089f79a0	-	1
KERNEL fpr10 = 0x66666666 3ff66666 <*> <*>	-	2
DISCOVERY SerialNumber(000000000000000000000000fff29f16edb0000d60e9124f) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL r12 = 0x0050bb30 r13 = 0x1eeeeeee r14 = 0x0ffe89d0 r15 = 0x0ffe6fb0	-	1
KERNEL fpr13 = 0x00000000 <*> <*> <*>	-	29
KERNEL r12 = 0x42000024 r13 = 0x1eeeeeee r14 = 0xffffffff r15 = 0xffffffff	-	3
KERNEL r16 = 0x000000cc r17 = 0x0000002b r18 = 0x00000065 r19 = 0x00ed4920	-	1
KERNEL memory manager address parity error..............0	-	47
KERNEL fpr5 = 0xc63ddf17 3fefabb7 84dc4fe1 3f0e019c	-	1
MONITOR While setting fan speed caught java.lang.IllegalStateException : while executing I2C Operation caught java.lang.IllegalStateException : client not in a usable state because java.net.SocketException : Broken pipe	-	8
KERNEL rts : kernel terminated for reason 1002rts : bad message header : too many packets , type = <*> , cpu = <*> , index = <*> , total = <*> , max = <*>	KERNTERM	6
KERNEL fpr23 = 0xec2830fa bc54056f <*> <*>	-	1
KERNEL fpr5 = 0xbc3685a2 <*> <*> bfd40000	-	1
KERNEL r12 = 0x00348fa8 r13 = 0x1eeeeeee r14 = 0x00350000 r15 = 0x00006a83	-	1
KERNEL r12 = 0x0000005b r13 = 0x1eeeeeee r14 = 0x00b5ae00 r15 = 0x00b5b280	-	1
KERNEL fpr14 = 0x28152d55 <*> f206dd8f c032ba03	-	1
KERNEL r00 = 0x00000000 r01 = 0x0ffea6b0 r02 = 0x1eeeeeee r03 = 0x008b5210	-	1
KERNEL fpr8 = 0x91190b3b bfcbd0a0 117324af 3fe184d6	-	1
KERNEL r24 = 0x0ffea4c8 r25 = 0x00000003 r26 = 0x0000000f r27 = 0xffffd000	-	8
DISCOVERY SerialNumber(000000000000000000000000fff29f16ebb3000d60e9144c) IpAddress(10.0.1.12) Status(A)	-	2
DISCOVERY SerialNumber(000000000000000000000000fff29f16eb68000d60e91497) IpAddress(10.0.1.8) Status(A)	-	2
MONITOR Link PGOOD error latched on link card	-	349
KERNEL r12 = 0x48242488 r13 = 0x1eeeeeee r14 = 0x00000003 r15 = 0x00000002	-	1
KERNEL disable apu instruction broadcast........0	-	2396
KERNEL fpr10 = 0x00000000 <*> <*> <*>	-	13
KERNEL r12 = 0x00002280 r13 = 0x1eeeeeee r14 = 0x00000018 r15 = 0x00000016	-	1
KERNEL r12 = 0x44000024 r13 = 0x1eeeeeee r14 = 0xffffffff r15 = 0xffffffff	-	8
KERNEL rts : bad message header : index <*> greater than total <*> (softheader = <*> <*> <*> 00000000) PSR0 = <*> PSR1 = <*> PRXF = <*> PIXF = <*>	-	238
KERNEL fpr6 = 0x9fde29b5 3ff006ec 1e52ceb1 bff006d9	-	1
KERNEL fpr12 = 0x8e7d21fb 3ffb6183 8e7d21fd 3ffb6183	-	1
HARDWARE com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply : IBM Part Number : 53P5763 , Vendor : Cherokee International , Vendor Serial Number : <*> , Assembly Revision : 	-	4
KERNEL fpr31 = 0xc5bef4b8 c008806c e06ca8f9 c02f96a0	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16e8fb000d60e91704) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL imprecise machine <*>	-	289
KERNEL r16 = 0x00000047 r17 = 0x00000085 r18 = 0x000000f9 r19 = 0x00ed4920	-	1
KERNEL 0x32470000 0x31470000	-	1
KERNEL r04 = 0xffff3470 r05 = 0x33333300 r06 = 0x0002eaf0 r07 = 0x00030000	-	2
KERNEL Microloader Assertion	KERNMICRO	1503
KERNEL capture <*>	-	47
KERNEL r28 = 0xffffc0c8 r29 = 0x000001ff r30 = 0x000001ff r31 = 0x0008db74	-	9
KERNEL fpr1 = 0xfffffe51 3f4fffff fffffe7a 3f4fffff	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16dfbb000d60e92044) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL 0x3fe3f579 0xc15c9073	-	1
KERNEL r00 = 0x00003000 r01 = 0x00088850 r02 = 0x1eeeeeee r03 = 0x0000ef58	-	3
KERNEL <*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts , <*> microseconds max time in a critical input interrupt.	-	135092
KERNEL size of DDR we are caching...............1 (512M)	-	48
KERNEL fpr0 = 0xf119ef02 bff38ab0 <*> 408c1800	-	1
KERNEL r04 = 0x00000090 r05 = 0x00000000 r06 = 0x00340000 r07 = 0x00000000	-	1
KERNEL <*>	-	1863
KERNEL fpr5 = 0xd08e4982 3fe3cf2b 4c96bfaa 3f06e1a5	-	1
APP DCR 0x2DC : 0x00000000	-	10
DISCOVERY SerialNumber(000000000000000000000000fff29f16d551000d60e92aae) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL fpr8 = 0x3883a497 bfe016b5 8da3311e 3f06d5a7	-	1
KERNEL r12 = 0x22000024 r13 = 0x1eeeeeee r14 = 0xffffffff r15 = 0xffffffff	-	1
KERNEL rts : kernel terminated for reason 1002rts : bad message header : too many packets , type = <*> , cpu = <*> , index = <*> , total = <*> , m	KERNTERM	20
KERNEL fpr11 = 0x8e449978 3e45652e <*> 3ff00000	-	1
KERNEL fpr6 = 0xe8863bb6 3f503043 58a9662d 3f2dfdac	-	1
KERNEL r28 = 0x0000a3e0 r29 = 0x000c8450 r30 = 0xda813f70 r31 = 0x00055964	-	1
KERNEL critical input interrupt (unit = 0x0b bit = <*> : warning for torus <*> wire , suppressing further interrupts of same type	-	2314
KERNEL fpr6 = 0x3145c070 <*> <*> 3fe6c3eb	-	1
KERNEL fpr8 = 0x8e7d21fb 3ffb6183 c4ac2530 bcda6879	-	1
KERNEL r12 = 0xffffcb62 r13 = 0x1eeeeeee r14 = 0x01855c80 r15 = 0x01054a30	-	1
KERNEL fpr5 = 0x25eab79b 3c30a179 <*> <*>	-	1
KERNEL fpr5 = 0x902606e3 3fe7e35a 243d0164 c0152a1b	-	1
MMCS mmcs_db_server has been started : <*> --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all	-	155
KERNEL suppressing further interrupts of same type	-	7694
KERNEL plus <*> <*>	-	136
KERNEL fpr6 = 0x00000027 100cd1f8 0ff66a94 7ffff5f0	-	1
KERNEL r16 = 0x1fcd0708 r17 = 0x1f700108 r18 = 0x1ffa9708 r19 = 0x1fcd0948	-	1
KERNEL fpr24 = 0xe1fd22a4 4031fc2a 5c507b46 c047a376	-	1
KERNEL fpr7 = 0x799e790a 40b11ceb <*> 3fe04888	-	1
KERNEL fpr28 = 0xfa1099a0 402752a9 4879f9cc 4013ec5c	-	1
KERNEL fpr2 = 0x736f2419 bfdab5ea f57d3fc0 bff983e7	-	1
KERNEL r24 = 0x00000000 r25 = 0xffffc000 r26 = 0x00090000 r27 = 0x0008e5c8	-	1
KERNEL fpr22 = 0x00000000 bff00000 <*> bff00000	-	1
KERNEL icache prefetch <*>	-	4777
KERNEL r28 = 0x1cb2f538 r29 = 0x000f2268 r30 = 0x00000006 r31 = 0x1aa3a8d0	-	1
KERNEL fpr13 = 0xe17c77f3 bf106090 49cff16a 3f0a8264	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f157ef7000d60ea8108) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL r20 = 0x00000000 r21 = 0x00350000 r22 = 0x00340000 r23 = 0x00340000	-	2
KERNEL fpr26 = 0x3280142a c016ecfe 225d3696 402e6ee0	-	1
